"year","country","gdppc","doctors"
1965,"GHANA",453.0532,0.0728062
1970,"GHANA",474.5011,0.0774501
1975,"GHANA",410.6352,0.0775257
1984,"GHANA",323.8143,0.067142
1987,"GHANA",337.5231,0.048872
1989,"GHANA",351.2805,0.0435356
1960,"GREECE",3368.705,1.251831
1965,"GREECE",4829.272,1.408421
1970,"GREECE",6650.517,1.622086
1975,"GREECE",8268.219,1.66663
1980,"GREECE",9606.36,2.433786
1981,"GREECE",9526.692,2.541268
1984,"GREECE",9700.511,2.850849
1988,"GREECE",10420.39,3.20265
1990,"GREECE",10691.83,3.399961
1991,"GREECE",10920.88,3.599981
1992,"GREECE",10897.35,3.800039
1993,"GREECE",10863.95,3.899981
1994,"GREECE",11051.2,3.899962
1995,"GREECE",11241.54,3.899981
1996,"GREECE",11487.98,4
1999,"GREECE",12652.07,3.278326
1984,"GRENADA",1961.168,0.4902564
1988,"GRENADA",2569.253,0.5534873
1990,"GRENADA",2822.326,0.5021368
1993,"GRENADA",2796.633,0.575693
1995,"GRENADA",2923.77,0.6455026
1997,"GRENADA",3122.987,0.4921466
1999,"GRENADA",3553.042,0.4845361
1960,"GUATEMALA",928.3013,0.1842039
1965,"GUATEMALA",1040.724,0.2711345
1970,"GUATEMALA",1198.936,0.2736983
1984,"GUATEMALA",1372.909,0.4697393
1988,"GUATEMALA",1329.872,0.2603252
1990,"GUATEMALA",1358.496,0.7799749
1993,"GUATEMALA",1418.187,0.2500702
1995,"GUATEMALA",1469.142,1.10004
1997,"GUATEMALA",1497.403,0.9343919
1999,"GUATEMALA",1545.426,0.6154179
1990,"GUINEA",534.3757,0.134318
1994,"GUINEA",550.3791,0.1522198
1999,"GUINEA",602.6517,0.106613
1980,"GUINEA-B'AU",168.183,0.1358491
1985,"GUINEA-B'AU",206.1058,0.1391106
1994,"GUINEA-B'AU",229.6222,0.1765183
1970,"GUYANA",768.1345,0.235543
1975,"GUYANA",875.0012,0.2493188
1984,"GUYANA",615.6841,0.1584846
1985,"GUYANA",627.0557,0.1601513
1990,"GUYANA",555.1445,0.1698113
1993,"GUYANA",668.0939,0.1114213
1995,"GUYANA",748.9479,0.3301205
1997,"GUYANA",845.0233,0.180317
1999,"GUYANA",842.6229,0.157725
1960,"HAITI",546.9062,0.1051525
1965,"HAITI",509.7888,0.0697562
1970,"HAITI",471.4396,0.0798673
1975,"HAITI",500.4387,0.0806911
1981,"HAITI",580.0555,0.1101437
1984,"HAITI",536.1968,0.1408365
1985,"HAITI",527.203,0.1370073
1988,"HAITI",496.6097,0.1426976
1990,"HAITI",502.1595,0.0800247
1993,"HAITI",401.1063,0.0921208
1995,"HAITI",367.6981,0.1600167
1999,"HAITI",370.5352,0.0663847
1960,"HONDURAS",513.1725,0.0813094
1965,"HONDURAS",555.2836,0.1902004
1970,"HONDURAS",597.175,0.2685185
1975,"HONDURAS",614.0397,0.2688101
1979,"HONDURAS",753.6411,0.3305168
1981,"HONDURAS",728.2004,0.3321791
1984,"HONDURAS",674.8005,0.6901788
1988,"HONDURAS",693.9144,0.828147
1990,"HONDURAS",682.0347,0.6999385
1991,"HONDURAS",683.592,0.410649
1995,"HONDURAS",700.4238,0.6499823
1997,"HONDURAS",720.6829,0.7920189
1999,"HONDURAS",689.2456,0.5405491
1960,"HUNGARY",1513.621,1.395132
1965,"HUNGARY",2144.095,1.587314
1970,"HUNGARY",2753.001,1.970881
1980,"HUNGARY",4198.959,2.500047
1981,"HUNGARY",4320.374,2.562586
1982,"HUNGARY",4449.004,2.628
1985,"HUNGARY",4636.898,3.285566
1989,"HUNGARY",5017.508,3.032987
1990,"HUNGARY",4857.479,3.2
1991,"HUNGARY",4287.686,3.300019
1992,"HUNGARY",4165.16,3.299981
1993,"HUNGARY",4153.233,3.299981
1994,"HUNGARY",4289.386,3.399961
1995,"HUNGARY",4366.469,3.4
1996,"HUNGARY",4441.042,3.39998
1997,"HUNGARY",4661.555,3.499985
1999,"HUNGARY",5151.422,3.294398
1983,"ICELAND",22779.92,2.299578
1989,"ICELAND",26551.87,2.829442
1990,"ICELAND",26611.44,2.798273
1991,"ICELAND",26598.26,2.79845
1992,"ICELAND",25404.01,2.998851
1993,"ICELAND",25382.43,2.998484
1994,"ICELAND",26083.59,3
1995,"ICELAND",26044.78,3
1996,"ICELAND",27326.43,3.1
1997,"ICELAND",28575.31,3.301471
1999,"ICELAND",30698.36,2.569369
1960,"INDIA",183.0656,0.2104777
1965,"INDIA",194.9856,0.2049171
1970,"INDIA",211.9773,0.2045404
1975,"INDIA",217.7937,0.2040821
1980,"INDIA",226.6037,0.3712005
1981,"INDIA",236.0894,0.2700445
1984,"INDIA",255.8381,0.3964748
1988,"INDIA",299.5461,0.4066136
1993,"INDIA",340.3172,0.4066689
1960,"INDONESIA",249.3391,0.0206179
1965,"INDONESIA",247.2902,0.0315454
1970,"INDONESIA",298.1102,0.0372904
1975,"INDONESIA",384.9366,0.0370544
1979,"INDONESIA",473.1322,0.0853631
1981,"INDONESIA",534.1083,0.0802683
1983,"INDONESIA",563.8297,0.1062507
1989,"INDONESIA",726.6517,0.1422856
1990,"INDONESIA",777.9812,0.1442053
1991,"INDONESIA",832.6502,0.1477312
1992,"INDONESIA",877.4985,0.150209
1993,"INDONESIA",925.3455,0.1615601
1994,"INDONESIA",978.741,0.167809
1999,"INDONESIA",961.8376,0.1241513
1981,"IRAN",1291.727,0.3383334
1986,"IRAN",1295.025,0.3465421
1987,"IRAN",1254.361,0.375992
1988,"IRAN",1164.831,0.3180841
1993,"IRAN",1474.806,0.3182611
1996,"IRAN",1538.682,0.7999985
1960,"IRELAND",5461.862,1.042373
1965,"IRELAND",6460.427,1.052503
1970,"IRELAND",7908.115,1.016949
1980,"IRELAND",10894.45,1.276095
1981,"IRELAND",11119.42,1.290444
1984,"IRELAND",11551.04,1.467838
1988,"IRELAND",13050.51,1.583255
1990,"IRELAND",15084.81,1.59992
1991,"IRELAND",15289.1,1.700088
1992,"IRELAND",15696.09,1.999944
1993,"IRELAND",16054.46,2.000112
1994,"IRELAND",16943.34,1.999888
1995,"IRELAND",18431.23,2.099945
1996,"IRELAND",19684.57,2.099945
1997,"IRELAND",21572.88,2.1
1998,"IRELAND",23154.3,2.199892
1999,"IRELAND",25157.99,1.494936
1960,"ISRAEL",5256.297,2.471618
1965,"ISRAEL",6916.48,2.500195
1970,"ISRAEL",8689.653,2.448218
1975,"ISRAEL",10786.92,2.500145
1981,"ISRAEL",11948.54,2.494944
1982,"ISRAEL",11938.34,2.654428
1983,"ISRAEL",12134.71,2.897686
1993,"ISRAEL",14656.43,4.580878
1960,"ITALY",6646.489,1.371713
1965,"ITALY",8249.105,0.5392424
1970,"ITALY",10800.56,1.802293
1981,"ITALY",14713.46,1.333351
1986,"ITALY",16206.77,4.330977
1989,"ITALY",17823.78,4.828628
1990,"ITALY",18160.66,4.699995
1991,"ITALY",18402.69,4.900002
1992,"ITALY",18507.44,5
1993,"ITALY",18282.78,5.100002
1994,"ITALY",18663.08,5.3
1995,"ITALY",19180.63,5.400007
1996,"ITALY",19330.75,5.5
1997,"ITALY",19632.85,5.799993
1998,"ITALY",19911.1,5.899997
1999,"ITALY",20174.44,4.624414
1960,"IVORY COAST",587.0223,0.0325483
1965,"IVORY COAST",711.4572,0.0481555
1970,"IVORY COAST",927.4554,0.0643699
1965,"JAMAICA",1612.681,0.5017046
1970,"JAMAICA",1950.898,0.3798823
1979,"JAMAICA",1697.559,0.3606883
1981,"JAMAICA",1596.64,0.3588771
1984,"JAMAICA",1554.732,0.4890565
1990,"JAMAICA",1786.619,0.5700021
1993,"JAMAICA",1802.647,0.4721638
1995,"JAMAICA",1816.917,0.5701598
1996,"JAMAICA",1782.689,1.345942
1999,"JAMAICA",1690.702,0.5273287
1960,"JAPAN",8213.485,1.073395
1965,"JAPAN",12225.64,1.030925
1970,"JAPAN",20014.53,1.123149
1981,"JAPAN",28339.53,1.351353
1982,"JAPAN",29008.47,1.36143
1984,"JAPAN",30441.56,1.508949
1988,"JAPAN",35407.14,1.644671
1990,"JAPAN",38713.02,1.700001
1991,"JAPAN",40058.75,1.700002
1992,"JAPAN",40367.82,1.699998
1993,"JAPAN",40393.71,1.699998
1994,"JAPAN",40515.91,1.800002
1995,"JAPAN",40955.22,1.799998
1996,"JAPAN",42913.34,1.800002
1998,"JAPAN",42285.45,1.9
1999,"JAPAN",42317.67,1.659264
1975,"JORDAN",1050.908,0.3779005
1980,"JORDAN",1814.583,0.7863365
1981,"JORDAN",1827.725,1.114125
1982,"JORDAN",1885.759,1.128081
1984,"JORDAN",1932.609,1.159409
1991,"JORDAN",1383.823,1.347814
1994,"JORDAN",1576.752,1.625526
1997,"JORDAN",1607.498,1.659969
1991,"KAZAKHSTAN",1945.518,3.856479
1992,"KAZAKHSTAN",1697.694,3.909974
1993,"KAZAKHSTAN",1543.646,3.800121
1994,"KAZAKHSTAN",1361.661,3.811794
1995,"KAZAKHSTAN",1262.684,3.619392
1996,"KAZAKHSTAN",1285.434,3.516003
1999,"KAZAKHSTAN",1361.149,4.313928
1965,"KENYA",202.1785,0.0752898
1970,"KENYA",225.9497,0.1249783
1975,"KENYA",300.6697,0.1265556
1981,"KENYA",337.5657,0.0990573
1982,"KENYA",330.6383,0.1203056
1985,"KENYA",319.8744,0.1545468
1990,"KENYA",354.9785,0.0451342
1993,"KENYA",329.0201,0.1378416
1999,"KENYA",336.6165,0.0361442
1960,"KOREA REP",1255.631,0.2825261
1965,"KOREA REP",1466.211,0.3726253
1970,"KOREA REP",2163.615,0.4512107
1975,"KOREA REP",2893.973,0.4545506
1980,"KOREA REP",3765.749,0.5918581
1981,"KOREA REP",3937.613,0.7188492
1982,"KOREA REP",4171.42,0.7212785
1986,"KOREA REP",5736.828,0.8657974
1988,"KOREA REP",6984.632,0.8777844
1989,"KOREA REP",7359.56,0.9383907
1990,"KOREA REP",7967.391,0.7999954
1991,"KOREA REP",8622.313,0.8999954
1992,"KOREA REP",9008.916,1
1993,"KOREA REP",9418.862,1
1994,"KOREA REP",10104.87,1.099993
1995,"KOREA REP",10873.6,1.100011
1996,"KOREA REP",11467.41,1.2
1997,"KOREA REP",11925.26,1.199996
1998,"KOREA REP",11022.33,1.3
1999,"KOREA REP",12086.23,0.7318921
1965,"KUWAIT",37850.39,1.26327
1970,"KUWAIT",31940.31,0.9543011
1980,"KUWAIT",16281.96,1.698182
1981,"KUWAIT",12489.24,1.411701
1982,"KUWAIT",10427.75,1.620416
1986,"KUWAIT",10719.28,1.565606
1995,"KUWAIT",16756.03,1.782334
1991,"KYRGYZSTAN",1356.983,3.387604
1992,"KYRGYZSTAN",1158.112,3.325395
1993,"KYRGYZSTAN",968.407,3.095212
1994,"KYRGYZSTAN",774.2589,3.073738
1995,"KYRGYZSTAN",724.3673,3.184383
1997,"KYRGYZSTAN",828.2352,3.09996
1999,"KYRGYZSTAN",851.5524,3.025531
1985,"LAOS",291.9356,0.7342793
1990,"LAOS",320.5404,0.2343169
1999,"LAOS",441.3249,0.1854141
1991,"LATVIA",3327.387,4.02832
1992,"LATVIA",2192.868,3.578051
1993,"LATVIA",1900.46,3.169439
1994,"LATVIA",1939.948,3.028092
1995,"LATVIA",1950.46,2.939352
1996,"LATVIA",2035.126,3.399855
1989,"LEBANON",1387.047,1.862383
1991,"LEBANON",2331.689,1.325893
1993,"LEBANON",2507.457,1.862223
1997,"LEBANON",2900.911,2.300068
1970,"LESOTHO",226.0532,0.0328947
1975,"LESOTHO",257.8914,0.0328559
1985,"LESOTHO",373.3506,0.0707733
1990,"LESOTHO",443.6752,0.0429733
1993,"LESOTHO",467.8743,0.0504248
1999,"LESOTHO",512.6815,0.0351544
1991,"LITHUANIA",2801.27,3.865313
1992,"LITHUANIA",2205.775,3.89364
1993,"LITHUANIA",1853.809,3.932976
1994,"LITHUANIA",1676.782,4.026606
1995,"LITHUANIA",1734.765,3.966891
1996,"LITHUANIA",1819.393,3.980318
1998,"LITHUANIA",2054.917,3.900081
1960,"LUXEMBOURG",15772.08,0.9653859
1970,"LUXEMBOURG",20655,1.06239
1981,"LUXEMBOURG",24648.26,1.353939
1985,"LUXEMBOURG",27933.85,1.805556
1989,"LUXEMBOURG",36320.26,1.970339
1990,"LUXEMBOURG",36685.96,2.000524
1991,"LUXEMBOURG",38418.26,1.999483
1992,"LUXEMBOURG",39580.29,2.099363
1993,"LUXEMBOURG",42423.91,2.099975
1994,"LUXEMBOURG",43581.16,2.199108
1995,"LUXEMBOURG",44602.79,2.200244
1996,"LUXEMBOURG",45222.77,2.300565
1997,"LUXEMBOURG",47820.79,2.400949
1998,"LUXEMBOURG",49619.53,3.000469
1999,"LUXEMBOURG",52675.27,3.099537
1991,"MACEDONIA",1477.192,2.341858
1992,"MACEDONIA",1350.197,2.370909
1993,"MACEDONIA",1328.126,2.342473
1994,"MACEDONIA",1295.394,2.313816
1995,"MACEDONIA",1268.576,2.29705
1975,"MADAGASCAR",364.4687,0.0963039
1981,"MADAGASCAR",302.3039,0.0994007
1985,"MADAGASCAR",277.1368,0.1008594
1990,"MADAGASCAR",276.1396,0.1196699
1995,"MADAGASCAR",237.5835,0.2717293
1996,"MADAGASCAR",235.3017,1.143134
1960,"MALAGASYR",382.6666,0.1145892
1965,"MALAGASYR",360.3351,0.0929661
1970,"MALAGASYR",402.5067,0.0972303
1965,"MALAWI",108.2023,0.0211321
1970,"MALAWI",120.6852,0.0130589
1981,"MALAWI",147.7237,0.0185485
1984,"MALAWI",151.2311,0.0880655
1989,"MALAWI",142.0597,0.0226373
1990,"MALAWI",145.0196,0.0218643
1993,"MALAWI",147.6225,0.0278248
1965,"MALAYSIA",1164.734,0.1612292
1970,"MALAYSIA",1370.656,0.2320096
1975,"MALAYSIA",1712.15,0.2334802
1980,"MALAYSIA",2297.115,0.2553222
1981,"MALAYSIA",2397.001,0.2551563
1985,"MALAYSIA",2586.655,0.3150475
1986,"MALAYSIA",2540.936,0.334634
1987,"MALAYSIA",2598.88,0.3483916
1988,"MALAYSIA",2772.022,0.3665922
1989,"MALAYSIA",2933.266,0.3738059
1990,"MALAYSIA",3104.033,0.3919371
1991,"MALAYSIA",3317.393,0.3927759
1992,"MALAYSIA",3523.359,0.4114058
1993,"MALAYSIA",3776.817,0.4310242
1994,"MALAYSIA",4023.35,0.4492306
1995,"MALAYSIA",4310.192,0.4780721
1996,"MALAYSIA",4624.783,0.495806
1989,"MALDIVE IS",811.4956,0.0724323
1990,"MALDIVE IS",917.2003,0.0704225
1993,"MALDIVE IS",1029.007,0.1908562
1970,"MALI",255.0835,0.0226804
1975,"MALI",271.0088,0.02337
1980,"MALI",305.3953,0.039302
1981,"MALI",285.8198,0.0384803
1985,"MALI",274.9881,0.0393829
1987,"MALI",246.5358,0.0425294
1988,"MALI",243.5061,0.0543993
1990,"MALI",252.4726,0.0514184
1995,"MALI",256.3578,0.0425156
1996,"MALI",258.3783,0.0625256
1970,"MALTA",1926.83,1.070552
1975,"MALTA",2995.635,1.109756
1982,"MALTA",4952.803,1.141388
1983,"MALTA",4987.113,1.156377
1989,"MALTA",6669.247,1.972634
1990,"MALTA",7018.966,2.258611
1991,"MALTA",7387.049,2.446184
1992,"MALTA",7656.513,2.42181
1993,"MALTA",7925.004,2.495202
1960,"MAURITANIA",293.8706,0.024218
1965,"MAURITANIA",449.4603,0.0273723
1970,"MAURITANIA",523.2748,0.0556921
1975,"MAURITANIA",478.3203,0.055434
1977,"MAURITANIA",485.2931,0.0687868
1984,"MAURITANIA",443.9836,0.0825788
1985,"MAURITANIA",445.2574,0.1132503
1990,"MAURITANIA",437.7073,0.0626851
1993,"MAURITANIA",443.1862,0.0635586
1970,"MAURITIUS",1190.337,0.2397094
1975,"MAURITIUS",1531.137,0.235426
1980,"MAURITIUS",1802.113,0.5207039
1981,"MAURITIUS",1882.532,0.55151
1985,"MAURITIUS",2151.453,0.5285433
1989,"MAURITIUS",2778.152,0.8580254
1990,"MAURITIUS",2955.047,0.8107852
1991,"MAURITIUS",3052.942,0.8353177
1992,"MAURITIUS",3199.393,0.8473635
1993,"MAURITIUS",3324.426,0.8441203
1994,"MAURITIUS",3409.614,0.8454627
1995,"MAURITIUS",3541.379,0.8636364
1960,"MEXICO",1639.026,0.5474895
1965,"MEXICO",1988.409,0.4990961
1970,"MEXICO",2295.245,0.6716143
1975,"MEXICO",2662.328,0.6987766
1981,"MEXICO",3486.265,0.8573082
1982,"MEXICO",3386.457,0.8380263
1986,"MEXICO",3050.654,0.5586211
1988,"MEXICO",3024.266,1.622655
1990,"MEXICO",3187.209,1.100005
1991,"MEXICO",3260.387,1.099995
1992,"MEXICO",3317.041,1.199999
1993,"MEXICO",3320.821,1.199996
1994,"MEXICO",3405.795,1.200001
1995,"MEXICO",3139.687,1.2
1996,"MEXICO",3250.625,1.199997
1997,"MEXICO",3420.645,1.299996
1998,"MEXICO",3539.863,1.600001
1993,"MICRONESIA",2021.283,0.4507594
1991,"MOLDOVA",1486.368,3.48211
1992,"MOLDOVA",1056.015,3.508619
1993,"MOLDOVA",1044.062,3.552898
1994,"MOLDOVA",721.447,3.562557
1995,"MOLDOVA",712.8222,3.512791
1996,"MOLDOVA",672.937,3.560462
1990,"MONGOLIA",524.3183,2.538461
1991,"MONGOLIA",467.8913,2.694791
1992,"MONGOLIA",416.6709,2.618027
1960,"MOROCCO",696.4019,0.1063134
1965,"MOROCCO",722.1516,0.0824889
1970,"MOROCCO",849.3577,0.0764206
1975,"MOROCCO",956.0568,0.0763363
1981,"MOROCCO",1059.219,0.0538861
1982,"MOROCCO",1135.567,0.0645437
1987,"MOROCCO",1185.824,0.2172121
1988,"MOROCCO",1282.132,0.214348
1993,"MOROCCO",1256.256,0.2143806
1994,"MOROCCO",1361.927,0.3628404
1997,"MOROCCO",1325.208,0.4
1980,"MOZAMBIQUE",165.8632,0.0255477
1981,"MOZAMBIQUE",169.5743,0.0270492
1982,"MOZAMBIQUE",153.8108,0.0263531
1985,"MOZAMBIQUE",115.2935,0.0206041
1989,"MOZAMBIQUE",143.5685,0.0276313
1991,"NAMIBIA",2001.416,0.2314247
1992,"NAMIBIA",2087.202,0.2315985
1960,"NEPAL",147.6552,0.0138184
1965,"NEPAL",150.5897,0.0219371
1970,"NEPAL",154.2951,0.0195109
1975,"NEPAL",149.3982,0.0195358
1980,"NEPAL",148.0639,0.0335908
1984,"NEPAL",159.7617,0.0309143
1985,"NEPAL",165.1985,0.0334485
1987,"NEPAL",166.7793,0.0496469
1988,"NEPAL",175.0473,0.0492812
1989,"NEPAL",178.0051,0.0519687
1990,"NEPAL",181.5673,0.0506606
1991,"NEPAL",188.299,0.0620663
1992,"NEPAL",191.1591,0.075718
1993,"NEPAL",193.6161,0.0736999
1995,"NEPAL",206.3166,0.0541557
1996,"NEPAL",212.0982,0.0395509
1997,"NEPAL",217.551,0.0395141
1998,"NEPAL",218.7851,0.0403919
1960,"NETHERLANDS",11999.48,1.115087
1965,"NETHERLANDS",14186.62,1.16283
1970,"NETHERLANDS",17321.13,1.249482
1981,"NETHERLANDS",21033.5,2.083316
1985,"NETHERLANDS",22131.36,2.221432
1990,"NETHERLANDS",24997.75,2.5
1991,"NETHERLANDS",25365.22,2.6
1960,"NEW ZEALAND",10356.29,1.180438
1965,"NEW ZEALAND",12153.36,1.219559
1970,"NEW ZEALAND",12466.81,1.146099
1980,"NEW ZEALAND",13968.59,1.56762
1981,"NEW ZEALAND",14497.52,1.628935
1982,"NEW ZEALAND",14602.73,1.637953
1986,"NEW ZEALAND",15720.87,1.753738
1990,"NEW ZEALAND",15033.8,1.900064
1991,"NEW ZEALAND",14674.63,1.900092
1992,"NEW ZEALAND",14691.74,2.000114
1993,"NEW ZEALAND",15440.76,2.000056
1994,"NEW ZEALAND",16055.52,1.999944
1995,"NEW ZEALAND",16418.72,2.100123
1996,"NEW ZEALAND",16587.91,2.100105
1997,"NEW ZEALAND",16696.17,2.199888
1998,"NEW ZEALAND",16564.45,2.200042
1999,"NEW ZEALAND",17210.08,2.300102
1960,"NICARAGUA",655.54,0.3398184
1965,"NICARAGUA",892.5876,0.3781095
1970,"NICARAGUA",917.1006,0.4526613
1975,"NICARAGUA",998.6564,0.4595677
1980,"NICARAGUA",690.2015,0.4156111
1981,"NICARAGUA",704.4247,0.4254656
1984,"NICARAGUA",654.9146,0.6369408
1988,"NICARAGUA",489.5289,0.4710391
1990,"NICARAGUA",459.5211,0.6571727
1995,"NICARAGUA",427.475,0.8199277
1997,"NICARAGUA",446.0555,0.8043556
1960,"NIGER",405.3276,0.0115588
1965,"NIGER",452.937,0.0155738
1970,"NIGER",388.1538,0.0165666
1975,"NIGER",297.864,0.0165584
1984,"NIGER",232.1078,0.0250164
1990,"NIGER",234.5069,0.0183676
1992,"NIGER",210.4648,0.027258
1994,"NIGER",207.3213,0.0225075
1996,"NIGER",205.404,0.0236545
1998,"NIGER",217.5224,0.0327223
1960,"NIGERIA",223.53,0.017148
1965,"NIGERIA",244.6688,0.0426095
1970,"NIGERIA",264.3954,0.0504181
1975,"NIGERIA",301.2091,0.0495093
1980,"NIGERIA",314.2374,0.1129617
1982,"NIGERIA",255.7175,0.1490486
1985,"NIGERIA",230.3202,0.192353
1986,"NIGERIA",229.1618,0.1866929
1989,"NIGERIA",245.7655,0.1920113
1993,"NIGERIA",261.1818,0.1920168
1960,"NORWAY",11256.4,1.104999
1965,"NORWAY",13574.38,1.265915
