"year","country","gdppc","doctors"
1970,"NORWAY",15669.19,1.38277
1980,"NORWAY",23594.51,1.909802
1981,"NORWAY",23769.25,2.173903
1984,"NORWAY",25849.38,2.216425
1985,"NORWAY",27112.87,2.434385
1990,"NORWAY",28840.22,3.100083
1991,"NORWAY",29598.01,2.599901
1992,"NORWAY",30388.93,2.600084
1993,"NORWAY",31034.55,2.599954
1994,"NORWAY",32553.22,2.700042
1995,"NORWAY",33624.25,2.8
1996,"NORWAY",35101.63,2.800046
1997,"NORWAY",36556.48,2.499943
1970,"OMAN",3124.885,0.1078838
1975,"OMAN",3516.461,0.107438
1980,"OMAN",3509.206,0.4668483
1982,"OMAN",4123.01,0.5491363
1985,"OMAN",5606.608,0.5232641
1987,"OMAN",5185.146,0.8334566
1989,"OMAN",5358.219,0.8830918
1990,"OMAN",5581.258,0.6109404
1993,"OMAN",5613.938,0.8840436
1960,"PAKISTAN",180.6577,0.1852959
1970,"PAKISTAN",274.478,0.2320029
1975,"PAKISTAN",274.0228,0.2325539
1980,"PAKISTAN",317.7734,0.2851917
1981,"PAKISTAN",333.4097,0.3437294
1982,"PAKISTAN",345.6995,0.3423184
1986,"PAKISTAN",395.3834,0.351419
1990,"PAKISTAN",447.8007,0.4617918
1991,"PAKISTAN",460.3921,0.479711
1992,"PAKISTAN",484.17,0.503091
1993,"PAKISTAN",481.228,0.5180938
1994,"PAKISTAN",487.5894,0.5953677
1999,"PAKISTAN",507.8308,0.3699236
1960,"PANAMA",1462.509,0.3561279
1965,"PANAMA",1876.085,0.4781274
1970,"PANAMA",2339.257,0.6135458
1975,"PANAMA",2571.907,0.5966338
1981,"PANAMA",2893.384,0.9930088
1984,"PANAMA",2808.524,1.020793
1985,"PANAMA",2887.293,1.005999
1988,"PANAMA",2392.605,1.793335
1990,"PANAMA",2523.304,1.640117
1993,"PANAMA",2975.453,1.779441
1995,"PANAMA",3004.979,1.685291
1999,"PANAMA",3245.559,1.399146
1975,"PAPUA NEW G",938.9719,0.0853793
1980,"PAPUA NEW G",873.5629,0.0622165
1981,"PAPUA NEW G",851.9855,0.0624315
1985,"PAPUA NEW G",838.4596,0.1656014
1990,"PAPUA NEW G",795.8359,0.0726752
1999,"PAPUA NEW G",1007.776,0.0593034
1960,"PARAGUAY",889.5812,0.533659
1965,"PARAGUAY",971.3322,0.5329168
1970,"PARAGUAY",1063.617,0.4353192
1975,"PARAGUAY",1301.448,0.4388868
1979,"PARAGUAY",1687.716,0.5632142
1981,"PARAGUAY",1978.052,0.578611
1984,"PARAGUAY",1745.182,0.700649
1985,"PARAGUAY",1760.291,0.6749792
1988,"PARAGUAY",1778.191,0.6397014
1990,"PARAGUAY",1822.385,0.6499171
1991,"PARAGUAY",1812.941,0.8127556
1994,"PARAGUAY",1827.43,0.2801424
1995,"PARAGUAY",1867.46,0.7299089
1997,"PARAGUAY",1842.021,1.098525
1999,"PARAGUAY",1726.568,0.5116779
1960,"PERU",1873.13,0.5096164
1965,"PERU",2189.092,0.6045173
1970,"PERU",2359.498,0.5207307
1975,"PERU",2619.391,0.5262846
1979,"PERU",2554.35,0.6918202
1980,"PERU",2566.376,0.71577
1981,"PERU",2682.889,0.7600671
1982,"PERU",2602.852,0.846251
1983,"PERU",2242.211,0.9016673
1984,"PERU",2305.411,0.9074844
1985,"PERU",2317.885,0.9285861
1986,"PERU",2495.334,0.9841101
1987,"PERU",2639.281,0.9834466
1988,"PERU",2361.407,0.9652457
1989,"PERU",2044.647,1.034823
1990,"PERU",1902.954,1.064537
1992,"PERU",1866.625,1.029994
1995,"PERU",2276.991,0.9799847
1997,"PERU",2405.226,0.9176891
1999,"PERU",2345.696,0.9100674
1960,"PHILIPPINES",711.3952,0.1432822
1970,"PHILIPPINES",844.5866,0.1079116
1975,"PHILIPPINES",973.7306,0.1098995
1980,"PHILIPPINES",1166.011,0.1274293
1981,"PHILIPPINES",1171.415,0.1483701
1984,"PHILIPPINES",1066.35,0.152125
1985,"PHILIPPINES",966.5225,0.1523926
1989,"PHILIPPINES",1088.256,0.1246821
1990,"PHILIPPINES",1097.213,0.1187075
1992,"PHILIPPINES",1043.682,0.1083985
1999,"PHILIPPINES",1137.798,0.097012
1990,"POLAND",2604.296,2.141752
1991,"POLAND",2414.042,2.168291
1992,"POLAND",2469.04,2.182319
1993,"POLAND",2556.58,2.219688
1994,"POLAND",2683.618,2.275657
1995,"POLAND",2868.198,2.317325
1996,"POLAND",3037.896,2.347791
1999,"POLAND",3536.32,2.112097
1960,"PORTUGAL",2737.291,0.7911127
1965,"PORTUGAL",3659.438,0.8064498
1970,"PORTUGAL",5015.722,0.9017934
1975,"PORTUGAL",6181.696,0.9423733
1981,"PORTUGAL",7435.856,2.024566
1985,"PORTUGAL",7525.274,2.460095
1987,"PORTUGAL",8351.51,2.081349
1990,"PORTUGAL",9948.75,2.80002
1991,"PORTUGAL",10209.49,2.89999
1992,"PORTUGAL",10468.51,2.89997
1993,"PORTUGAL",10337.73,2.90001
1994,"PORTUGAL",10546.95,2.90002
1995,"PORTUGAL",10820.22,3
1996,"PORTUGAL",11202.77,3
1997,"PORTUGAL",11601.91,3.10005
1998,"PORTUGAL",11976.14,3.10002
1999,"PORTUGAL",12309.49,2.773951
1965,"RHODESIA",462.2656,0.1222571
1970,"RHODESIA",606.7391,0.158365
1975,"RHODESIA",666.1324,0.1587799
1980,"ROMANIA",1595.776,1.475699
1981,"ROMANIA",1581.956,1.428578
1982,"ROMANIA",1636.885,1.634709
1985,"ROMANIA",1818.714,1.762376
1986,"ROMANIA",1854.198,1.753943
1987,"ROMANIA",1752.243,1.754664
1988,"ROMANIA",1734.857,1.765117
1989,"ROMANIA",1627.32,1.767407
1990,"ROMANIA",1530.871,1.801741
1991,"ROMANIA",1334.394,1.815915
1992,"ROMANIA",1238.39,1.8659
1993,"ROMANIA",1259.234,1.6951
1994,"ROMANIA",1310.254,1.764771
1995,"ROMANIA",1406.589,1.771218
1996,"ROMANIA",1466.316,1.809934
1999,"ROMANIA",1269.71,1.861832
1991,"RUSSIAN FED",3475.277,4.035277
1992,"RUSSIAN FED",2968.983,3.861839
1993,"RUSSIAN FED",2714.701,3.892951
1994,"RUSSIAN FED",2376.414,3.770831
1995,"RUSSIAN FED",2280.945,3.802411
1997,"RUSSIAN FED",2235.856,4.619997
1999,"RUSSIAN FED",2210.911,4.118092
1965,"RWANDA",214.2083,0.0138234
1970,"RWANDA",263.4893,0.0166309
1975,"RWANDA",233.4534,0.0166515
1980,"RWANDA",321.4418,0.0317645
1981,"RWANDA",328.1413,0.0309422
1983,"RWANDA",332.8792,0.0287383
1985,"RWANDA",311.6882,0.0269155
1989,"RWANDA",306.1649,0.0400527
1993,"RWANDA",254.8182,0.0400531
1960,"SA'U ARABIA",3767.721,0.0611043
1965,"SA'U ARABIA",5318.075,0.1064052
1970,"SA'U ARABIA",7044.192,0.1340296
1981,"SA'U ARABIA",11110.87,0.5496457
1986,"SA'U ARABIA",7456.561,1.345611
1990,"SA'U ARABIA",7102.927,1.433399
1993,"SA'U ARABIA",7330.591,1.335126
1997,"SA'U ARABIA",6936.991,1.699989
1999,"SA'U ARABIA",6718.413,1.121497
1989,"SAO TOME/PR",368.6327,0.5457636
1990,"SAO TOME/PR",364.6705,0.5304348
1992,"SAO TOME/PR",354.6201,0.3286231
1999,"SAO TOMEEPR",337.288,0.4199367
1960,"SENEGAL",670.3795,0.0439285
1965,"SENEGAL",649.8469,0.0512962
1970,"SENEGAL",620.9766,0.0632516
1975,"SENEGAL",603.8252,0.0613816
1981,"SENEGAL",530.2649,0.0788214
1982,"SENEGAL",594.6102,0.0766357
1990,"SENEGAL",566.4205,0.0548656
1992,"SENEGAL",549.2573,0.0676018
1994,"SENEGAL",524.3775,0.0955508
1995,"SENEGAL",537.288,0.0948379
1996,"SENEGAL",549.7053,0.0932569
1997,"SENEGAL",561.5393,0.0926699
1998,"SENEGAL",577.514,0.0950345
1999,"SENEGAL",590.9136,0.0432942
1983,"SEYCHELLES",4225.794,0.4068103
1985,"SEYCHELLES",4957.2,0.4451039
1991,"SEYCHELLES",6401.77,5.795053
1993,"SEYCHELLES",7088.948,1.031495
1965,"SIERRA LEO",250.453,0.0592837
1970,"SIERRA LEO",280.2415,0.0560994
1975,"SIERRA LEO",285.2691,0.0539065
1980,"SIERRA LEO",288.7627,0.0577874
1981,"SIERRA LEO",289.2326,0.0526998
1984,"SIERRA LEO",282.5275,0.0746264
1965,"SINGAPORE",3264.694,0.5281915
1970,"SINGAPORE",5433.28,0.6568674
1975,"SINGAPORE",7846.44,0.666814
1980,"SINGAPORE",11062.37,0.85087
1981,"SINGAPORE",11555.25,0.8768259
1985,"SINGAPORE",13179.81,0.9981725
1986,"SINGAPORE",13497.5,0.723015
1988,"SINGAPORE",15876.64,1.111033
1990,"SINGAPORE",17897.45,1.135278
1991,"SINGAPORE",18740.49,1.180583
1992,"SINGAPORE",19364.26,1.195091
1993,"SINGAPORE",21321.29,1.221233
1994,"SINGAPORE",23017.04,1.228597
1999,"SINGAPORE",26459.73,0.8793015
1993,"SLOVAK REP",3081.983,2.886038
1994,"SLOVAK REP",3219.953,2.816188
1995,"SLOVAK REP",3446.525,3.037509
1999,"SLOVAK REP",4074.743,2.887139
1991,"SLOVENIA",8783.838,2.075736
1992,"SLOVENIA",8330.736,2.08805
1993,"SLOVENIA",8693.755,2.05359
1994,"SLOVENIA",9052.802,2.190155
1995,"SLOVENIA",9418.757,2.118593
1999,"SLOVENIA",11128.12,2.070008
1965,"SO AFRICA",3449.514,0.4879488
1975,"SO AFRICA",4574.031,0.5386202
1978,"SO AFRICA",4277.986,0.5511601
1987,"SO AFRICA",4145.465,0.6125756
1992,"SO AFRICA",3821.841,0.6243537
1986,"SOLOMON IS",770.614,0.1359279
1989,"SOLOMON IS",797.0302,0.1515445
1992,"SOLOMON IS",829.6288,0.1571915
1960,"SPAIN",4620.366,1.171729
1965,"SPAIN",6619.341,1.249992
1970,"SPAIN",8507.086,1.342106
1981,"SPAIN",10857.78,2.771363
1982,"SPAIN",10966.75,2.760957
1984,"SPAIN",11273.77,3.170956
1988,"SPAIN",13002.41,3.60841
1990,"SPAIN",14075.16,3.800005
1991,"SPAIN",14364.82,3.89999
1992,"SPAIN",14430.16,4
1993,"SPAIN",14234.15,4.099992
1994,"SPAIN",14528.04,4.099992
1995,"SPAIN",14898.95,4.1
1996,"SPAIN",15224.04,4.200003
1999,"SPAIN",16988.79,3.744624
1975,"SRI LANKA",374.8174,0.1694576
1980,"SRI LANKA",443.563,0.1394355
1981,"SRI LANKA",461.0236,0.1338404
1982,"SRI LANKA",473.7634,0.1339785
1985,"SRI LANKA",525.5609,0.1812843
1986,"SRI LANKA",538.9237,0.1375566
1989,"SRI LANKA",551.1353,0.1461383
1993,"SRI LANKA",652.6205,0.1461277
1994,"SRI LANKA",680.0408,0.2302827
1984,"ST KITT/NEV",2825.515,0.4579803
1990,"ST KITT/NEV",4552.566,0.9041161
1995,"ST KITT/NEV",5625.122,1.073171
1997,"ST KITT/NEV",6427.162,1.175894
1999,"ST KITT/NEV",6675.81,0.9295499
1984,"ST VINCENT",1567.828,0.2663247
1990,"ST VINCENT",2167.871,0.45773
1991,"ST VINCENT",2162.035,0.1388889
1995,"ST VINCENT",2377.711,0.4594595
1997,"ST VINCENT",2521.479,0.8895214
1999,"ST VINCENT",2731.478,0.4295231
1984,"SURINAME",550.0942,0.790902
1970,"SWAZILAND",783.6973,0.124105
1983,"SWAZILAND",998.6567,0.0532464
1990,"SWAZILAND",1445.96,0.1077922
1999,"SWAZILAND",1394.107,0.0814149
1960,"SWEDEN",13389.92,0.9532086
1965,"SWEDEN",16667.72,1.098914
1970,"SWEDEN",19598.11,1.361432
1980,"SWEDEN",23021.79,2.202166
1981,"SWEDEN",22991.04,2.439063
1985,"SWEDEN",24969.11,2.586347
1988,"SWEDEN",26663.72,2.726411
1990,"SWEDEN",27271.75,2.899988
1991,"SWEDEN",26784.53,2.899947
1992,"SWEDEN",26249.59,2.899977
1993,"SWEDEN",25517.71,3.000023
1994,"SWEDEN",26380.26,2.999989
1995,"SWEDEN",27198.19,3.099989
1996,"SWEDEN",27454.09,3.099966
1999,"SWEDEN",29866,2.80229
1960,"SWITZERLAND",26244.92,1.347818
1965,"SWITZERLAND",30901.63,1.40847
1970,"SWITZERLAND",35490.5,1.418542
1985,"SWITZERLAND",41719.48,1.437094
1988,"SWITZERLAND",43375.34,1.724311
1990,"SWITZERLAND",45951.91,2.90003
1991,"SWITZERLAND",44994.21,3
1992,"SWITZERLAND",44447.03,3
1993,"SWITZERLAND",43831.34,3
1994,"SWITZERLAND",43711.95,3.099943
1995,"SWITZERLAND",43639.12,3.199972
1996,"SWITZERLAND",43573.86,3.200028
1998,"SWITZERLAND",44987.64,1.9
1999,"SWITZERLAND",45496.08,2.727719
1965,"SYRIA",573.5515,0.1851643
1970,"SYRIA",578.2535,0.2593895
1975,"SYRIA",907.0394,0.2563861
1980,"SYRIA",1071.405,0.4457721
1981,"SYRIA",1135.188,0.4629835
1986,"SYRIA",960.6885,0.8065515
1987,"SYRIA",950.8995,0.7833896
1989,"SYRIA",917.8094,0.863043
1990,"SYRIA",955.5658,0.8347639
1997,"SYRIA",1180.023,1.100026
1998,"SYRIA",1206.642,1.39998
1999,"SYRIA",1237.682,1.300016
1994,"TANZANIA",176.2259,0.0418505
1960,"THAILAND",465.9177,0.1289027
1965,"THAILAND",567.6292,0.1396821
1970,"THAILAND",753.7645,0.1206602
1975,"THAILAND",861.3906,0.1191276
1980,"THAILAND",1119.377,0.1469883
1981,"THAILAND",1161.361,0.1454636
1983,"THAILAND",1243.695,0.159523
1984,"THAILAND",1293.231,0.1599503
1985,"THAILAND",1333.013,0.1691237
1986,"THAILAND",1384.942,0.1821665
1987,"THAILAND",1492.454,0.1814427
1988,"THAILAND",1662.802,0.2097334
1989,"THAILAND",1833.693,0.2327594
1990,"THAILAND",2002.665,0.2252541
1991,"THAILAND",2140.977,0.2266269
1992,"THAILAND",2284.272,0.2336784
1993,"THAILAND",2449.767,0.2330572
1995,"THAILAND",2866.343,0.2387306
1996,"THAILAND",3017.382,0.3652493
1960,"TOGO",230.1991,0.0211361
1965,"TOGO",345.4735,0.043024
1970,"TOGO",383.2937,0.0346535
1975,"TOGO",406.6624,0.0345733
1980,"TOGO",449.1775,0.0531549
1981,"TOGO",422.0651,0.0468276
1984,"TOGO",372.1867,0.1147304
1986,"TOGO",376.0665,0.0843706
1991,"TOGO",356.3185,0.0877579
1994,"TOGO",304.2909,0.056391
1965,"TRINIDAD",2385.582,0.2622768
1970,"TRINIDAD",2761.681,0.4449022
1975,"TRINIDAD",3300.371,0.4535573
1980,"TRINIDAD",4613.515,0.7264326
1981,"TRINIDAD",4710.201,0.6730001
1984,"TRINIDAD",4997.229,1.043315
1990,"TRINIDAD",4093.552,0.7201646
1991,"TRINIDAD",4165.179,0.7315701
1993,"TRINIDAD",3976.084,0.6578419
1995,"TRINIDAD",4222.832,0.7900159
1997,"TRINIDAD",4465.047,0.8217634
1965,"TUNISIA",885.9825,0.125054
1970,"TUNISIA",1003.621,0.1685196
1975,"TUNISIA",1373.455,0.1694885
1980,"TUNISIA",1640.85,0.2706767
1981,"TUNISIA",1686.065,0.2745836
1986,"TUNISIA",1691.546,0.4607625
1990,"TUNISIA",1822.87,0.5283227
1991,"TUNISIA",1851.99,0.5368577
1992,"TUNISIA",1955.836,0.6453545
1993,"TUNISIA",1961.593,0.6506582
1994,"TUNISIA",1992.298,0.5673363
1995,"TUNISIA",2008.037,0.6631315
1997,"TUNISIA",2203.353,0.7000543
1970,"TURKEY",1633.109,0.4489114
1975,"TURKEY",1897.932,0.4551405
1980,"TURKEY",1958.612,0.608376
1981,"TURKEY",2001.055,0.6194783
1982,"TURKEY",2021.969,0.6493062
1985,"TURKEY",2196.531,0.7191862
1986,"TURKEY",2308.458,0.7210731
1987,"TURKEY",2473.488,0.7347867
1988,"TURKEY",2471.708,0.7836867
1989,"TURKEY",2422.205,0.8507522
1990,"TURKEY",2589.091,0.8999929
1991,"TURKEY",2571.516,1
1992,"TURKEY",2679.534,1
1993,"TURKEY",2859.02,1
1994,"TURKEY",2654.082,1.100007
1995,"TURKEY",2810.688,1.1
1996,"TURKEY",2955.335,1.100008
1998,"TURKEY",3175.408,1.200006
1960,"UAR",359.6675,0.3913278
1965,"UAR",455.884,0.4347885
1970,"UAR",477.5778,0.5270021
1982,"UGANDA",235.8297,0.0458033
1984,"UGANDA",239.2378,0.044093
1989,"UGANDA",244.3087,0.0446442
1993,"UGANDA",269.0279,0.0400439
1960,"UK",9495.945,1.064995
1965,"UK",10674.7,1.150009
1970,"UK",11827.25,1.236411
1981,"UK",13981.5,1.635647
1983,"UK",14759.89,1.634922
1990,"UK",18080.68,1.500009
1991,"UK",17739.41,1.5
1992,"UK",17691.73,1.5
1993,"UK",18046.05,1.500009
1994,"UK",18771.83,1.6
1995,"UK",19225.67,1.600007
1996,"UK",19650.65,1.699993
1998,"UK",20718.44,1.700008
1999,"UK",21068.55,1.451104
1991,"UKRAINE",1803.858,4.323898
1992,"UKRAINE",1619.931,4.276083
1993,"UKRAINE",1388.794,4.407904
1994,"UKRAINE",1075.606,4.372027
1995,"UKRAINE",952.0649,4.463333
1960,"UPPER VOLTA",169.1306,0.0110151
1965,"UPPER VOLTA",177.5568,0.0135215
1970,"UPPER VOLTA",185.2798,0.0102965
1980,"UPPER VOLTA",207.5017,0.0182419
1981,"UPPER VOLTA",211.0808,0.0179393
1983,"UPPER VOLTA",220.7602,0.0174654
1960,"URUGUAY",3873.007,1.06383
1965,"URUGUAY",3817.984,1.136279
1970,"URUGUAY",4013.205,1.093305
1975,"URUGUAY",4292.24,1.111347
1981,"URUGUAY",5253.287,1.996589
1984,"URUGUAY",4124.811,1.925728
1985,"URUGUAY",4157.483,1.947491
1990,"URUGUAY",4870.318,3.679974
1992,"URUGUAY",5369.626,3.22594
1995,"URUGUAY",5701.731,3.559975
1996,"URUGUAY",5975.208,3.723936
1960,"US",13278.8,1.361591
1965,"US",15423.48,1.492535
1970,"US",17051.86,1.5762
1980,"US",20981.27,1.826014
1981,"US",21285.33,2.005857
1984,"US",22708.45,2.125305
1988,"US",25337.4,2.39509
1990,"US",26159.88,2.4
1991,"US",25751.34,2.500001
1992,"US",26233.96,2.499999
1993,"US",26610.48,2.499998
1994,"US",27342.57,2.599998
1995,"US",27712.99,2.6
1996,"US",28340.95,2.6
1997,"US",29230.86,2.700001
1998,"US",30134.71,2.700001
1999,"US",30845.19,2.151656
1970,"USSR",2049.976,2.901751
1975,"USSR",2648.057,3.494039
1979,"USSR",3054.531,3.919523
1980,"USSR",3163.348,4.033523
1981,"USSR",3233.429,4.143889
1982,"USSR",3335.279,4.255697
1984,"USSR",3507.653,4.419069
1985,"USSR",3550.126,4.4961
1987,"USSR",3609.342,4.646079
1988,"USSR",3747.389,4.686872
1989,"USSR",3796.255,4.723093
1990,"USSR",3668.189,4.059997
1991,"UZBEKISTAN",958.2327,3.368643
1992,"UZBEKISTAN",831.1118,3.361517
1993,"UZBEKISTAN",793.6777,3.331579
1994,"UZBEKISTAN",737.9202,3.308186
1995,"UZBEKISTAN",718.1295,3.256633
1999,"UZBEKISTAN",758.5446,2.821116
1980,"VANUATU",1426.078,0.1912046
1981,"VANUATU",1466.091,0.1886469
1986,"VANUATU",1596.334,0.2037736
1989,"VANUATU",1556.288,0.1254355
1991,"VANUATU",1413.548,0.0990099
1983,"VENDA",12571.43,0.65337
1960,"VENEZUELA",3720.485,0.6656551
1965,"VENEZUELA",4176.644,0.8151528
1970,"VENEZUELA",4305.889,0.8834064
1974,"VENEZUELA",4219.423,0.904157
1975,"VENEZUELA",4191.516,0.9041935
1976,"VENEZUELA",4358.322,0.9039629
1980,"VENEZUELA",3991.186,0.8296335
1981,"VENEZUELA",3865.891,0.995711
1982,"VENEZUELA",3686.792,0.8332821
1984,"VENEZUELA",3426.335,1.435812
1985,"VENEZUELA",3354.287,1.196231
1986,"VENEZUELA",3490.98,1.399204
1987,"VENEZUELA",3529.349,1.401092
1988,"VENEZUELA",3642.592,1.599734
1989,"VENEZUELA",3240.817,1.695394
1990,"VENEZUELA",3349.675,1.564352
1995,"VENEZUELA",3542.799,1.939983
1997,"VENEZUELA",3606.991,2.364051
1999,"VENEZUELA",3213.405,1.286877
1980,"WESTN SAMOA",974.4114,0.3612903
1981,"WESTN SAMOA",881.7657,0.4043127
1986,"WESTN SAMOA",964.2119,0.2795426
1989,"WESTN SAMOA",979.777,0.2074298
1992,"WESTN SAMOA",897.1849,0.3644
1975,"ZAIRE",349.4549,0.0355684
1979,"ZAIRE",281.3938,0.0725486
1987,"ZAIRE",262.2,0.0738898
1990,"ZAIRE",220.0622,0.0660814
1965,"ZAMBIA",752.2047,0.0877144
1970,"ZAMBIA",698.6484,0.0732872
1975,"ZAMBIA",679.5276,0.0741582
1980,"ZAMBIA",583.92,0.0756361
1981,"ZAMBIA",600.1887,0.1263753
1983,"ZAMBIA",537.187,0.1394819
1985,"ZAMBIA",512.2821,0.1408955
1990,"ZAMBIA",477.3903,0.0915982
1999,"ZAMBIA",388.72,0.0721572
1980,"ZIMBABWE",620.2356,0.1637894
1981,"ZIMBABWE",675.3264,0.1413677
1985,"ZIMBABWE",643.1468,0.1682895
1987,"ZIMBABWE",621.4012,0.1405905
1990,"ZIMBABWE",686.2386,0.1354263
1995,"ZIMBABWE",646.6237,0.1482154
1996,"ZIMBABWE",697.6614,0.1174152
